
_usertests:     file format elf64-littleriscv

Contents of section .text:
 0000 011122ec 00108a87 2334f4fe 833784fe  ..".....#4...7..
 0010 3e856264 05618280 5d7186e4 a2e08008  >.bd.a..]q......
 0020 233ca4fa 8547fe07 2334f4fc fd572338  #<...G..#4...W#8
 0030 f4fc2326 04fe45a2 8327c4fe 8e071307  ..#&..E..'......
 0040 04ffba97 83b787fd 2330f4fe 93051020  ........#0..... 
 0050 17750000 13050567 97700000 e78000e6  .u.....g.p......
 0060 aa87232e f4fc8327 c4fd8127 63df0700  ..#....'...'c...
 0070 17750000 13058565 97700000 e7800032  .u.....e.p.....2
 0080 05459770 0000e780 60df0337 04fe8327  .E.p....`..7...'
 0090 c4fd0966 ba853e85 97700000 e78000e0  ...f..>..p......
 00a0 aa87232c f4fc8327 84fd8127 63c40702  ..#,...'...'c...
 00b0 832784fd 3e868335 04fe1775 00001305  .'..>..5...u....
 00c0 65629770 0000e780 602d0545 97700000  eb.p....`-.E.p..
 00d0 e780c0da 8327c4fd 3e859770 0000e780  .....'..>..p....
 00e0 60dc1775 00001305 e55d9770 0000e780  `..u.....].p....
 00f0 e0dd8337 04fe0966 be850545 97700000  ...7...f...E.p..
 0100 e780c0d9 aa87232c f4fc8327 84fd8127  ......#,...'...'
 0110 6354f002 832784fd 3e868335 04fe1775  cT...'..>..5...u
 0120 00001305 255f9770 0000e780 20270545  ....%_.p.... '.E
 0130 97700000 e78080d4 930704fc 3e859770  .p..........>..p
 0140 0000e780 a0d4aa87 63df0700 17750000  ........c....u..
 0150 1305455f 97700000 e7804024 05459770  ..E_.p....@$.E.p
 0160 0000e780 a0d18327 44fc0337 04fe0966  .......'D..7...f
 0170 ba853e85 97700000 e78040d2 aa87232c  ..>..p....@...#,
 0180 f4fc8327 84fd8127 6354f002 832784fd  ...'...'cT...'..
 0190 3e868335 04fe1775 00001305 a55b9770  >..5...u.....[.p
 01a0 0000e780 a01f0545 97700000 e78000cd  .......E.p......
 01b0 832704fc 3e859770 0000e780 a0ce8327  .'..>..p.......'
 01c0 44fc3e85 97700000 e780c0cd 8327c4fe  D.>..p.......'..
 01d0 85272326 f4fe8327 c4fe1b87 07008547  .'#&...'.......G
 01e0 e3dce7e4 0100a660 06646161 82805d71  .......`.daa..]q
 01f0 86e4a2e0 8008233c a4fa8547 fe072334  ......#<...G..#4
 0200 f4fcfd57 2338f4fc 232604fe 79a28327  ...W#8..#&..y..'
 0210 c4fe8e07 130704ff ba9783b7 87fd2330  ..............#0
 0220 f4fe8145 17750000 1305c555 97700000  ...E.u.....U.p..
 0230 e780c0c8 aa87232e f4fc8327 c4fd8127  ......#....'...'
 0240 63df0700 17750000 13054554 97700000  c....u....ET.p..
 0250 e780c014 05459770 0000e780 20c20337  .....E.p.... ..7
 0260 04fe8327 c4fd0966 ba853e85 97700000  ...'...f..>..p..
 0270 e78040c2 aa87232c f4fc8327 84fd8127  ..@...#,...'...'
 0280 6354f002 832784fd 3e868335 04fe1775  cT...'..>..5...u
 0290 00001305 25519770 0000e780 20100545  ....%Q.p.... ..E
 02a0 97700000 e78080bd 8327c4fd 3e859770  .p.......'..>..p
 02b0 0000e780 20bf9307 04fc3e85 97700000  .... .....>..p..
 02c0 e780c0bc aa8763df 07001775 00001305  ......c....u....
 02d0 65479770 0000e780 600c0545 97700000  eG.p....`..E.p..
 02e0 e780c0b9 832744fc 05469775 00009385  .....'D..F.u....
 02f0 654e3e85 97700000 e78040ba aa87232c  eN>..p....@...#,
 0300 f4fc8327 84fd1b87 07008547 630ff700  ...'.......Gc...
 0310 17750000 1305854c 97700000 e7800008  .u.....L.p......
 0320 05459770 0000e780 60b58327 04fc0337  .E.p....`..'...7
 0330 04fe0966 ba853e85 97700000 e78080b5  ...f..>..p......
 0340 aa87232c f4fc8327 84fd8127 6354f002  ..#,...'...'cT..
 0350 832784fd 3e868335 04fe1775 00001305  .'..>..5...u....
 0360 65499770 0000e780 60030545 97700000  eI.p....`..E.p..
 0370 e780c0b0 832704fc 3e859770 0000e780  .....'..>..p....
 0380 60b28327 44fc3e85 97700000 e78080b1  `..'D.>..p......
 0390 8327c4fe 85272326 f4fe8327 c4fe1b87  .'...'#&...'....
 03a0 07008547 e3d5e7e6 0100a660 06646161  ...G.......`.daa
 03b0 82805d71 86e4a2e0 8008233c a4fa8547  ..]q......#<...G
 03c0 fe072334 f4fcfd57 2338f4fc 232604fe  ..#4...W#8..#&..
 03d0 9da08327 c4fe8e07 130704ff ba9783b7  ...'............
 03e0 87fd2330 f4fe8337 04fe9305 10203e85  ..#0...7..... >.
 03f0 97700000 e78080ac aa87232e f4fc8327  .p........#....'
 0400 c4fd8127 63c40702 8327c4fd 3e868335  ...'c....'..>..5
 0410 04fe1775 00001305 e5409770 0000e780  ...u.....@.p....
 0420 e0f70545 97700000 e78040a5 8327c4fe  ...E.p....@..'..
 0430 85272326 f4fe8327 c4fe1b87 07008547  .'#&...'.......G
 0440 e3d9e7f8 0100a660 06646161 82805171  .......`.daa..Qq
 0450 86f5a2f1 8019233c a4f02326 04fe39a8  ......#<..#&..9.
 0460 8327c4fe 130704ff ba971307 80072384  .'............#.
 0470 e7f68327 c4fe8527 2326f4fe 8327c4fe  ...'...'#&...'..
 0480 1b870700 9307f007 e3dce7fc 230c04fc  ............#...
 0490 930784f5 3e859770 0000e780 20a3aa87  ....>..p.... ...
 04a0 2322f4fe 832744fe 1b870700 fd576305  #"...'D......Wc.
 04b0 f7020327 44fe9307 84f53a86 be851775  ...'D.....:....u
 04c0 00001305 25389770 0000e780 20ed0545  ....%8.p.... ..E
 04d0 97700000 e780809a 930784f5 93051020  .p............. 
 04e0 3e859770 0000e780 609daa87 2320f4fe  >..p....`...# ..
 04f0 832704fe 1b870700 fd576305 f7020327  .'.......Wc....'
 0500 04fe9307 84f53a86 be851775 00001305  ......:....u....
 0510 65359770 0000e780 60e80545 97700000  e5.p....`..E.p..
 0520 e780c095 130784f5 930784f5 ba853e85  ..............>.
 0530 97700000 e780809a aa872322 f4fe8327  .p........#"...'
 0540 44fe1b87 0700fd57 6307f702 832644fe  D......Wc....&D.
 0550 130784f5 930784f5 3a86be85 17750000  ........:....u..
 0560 13054532 97700000 e78040e3 05459770  ..E2.p....@..E.p
 0570 0000e780 a0909777 00009387 27332334  .......w....'3#4
 0580 f4f42338 04f41307 84f49307 84f5ba85  ..#8............
 0590 3e859770 0000e780 e091aa87 2322f4fe  >..p........#"..
 05a0 832744fe 1b870700 fd576305 f7020327  .'D......Wc....'
 05b0 04fe9307 84f53a86 be851775 00001305  ......:....u....
 05c0 652f9770 0000e780 60dd0545 97700000  e/.p....`..E.p..
 05d0 e780c08a 97700000 e780c089 aa87232e  .....p........#.
 05e0 f4fc8327 c4fd8127 63df0700 17750000  ...'...'c....u..
 05f0 1305452e 97700000 e78040da 05459770  ..E..p....@..E.p
 0600 0000e780 a0878327 c4fd8127 d5ef2324  .......'...'..#$
 0610 04fe0da0 17f70000 130747b7 832784fe  ..........G..'..
 0620 ba971307 80072380 e7008327 84fe8527  ......#....'...'
 0630 2324f4fe 832784fe 1b870700 8567e34b  #$...'.......g.K
 0640 f7fc17f7 00001307 67b48567 ba972380  ........g..g..#.
 0650 07009777 00009387 e72e9063 9467986b  ...w.......c.g.k
 0660 9c6f2330 c4f22334 d4f22338 e4f2233c  .o#0..#4..#8..#<
 0670 f4f29307 04f2be85 17750000 13058526  .........u.....&
 0680 97700000 e7800083 aa872322 f4fe8327  .p........#"...'
 0690 44fe1b87 0700fd57 6302f702 832704fe  D......Wc....'..
 06a0 be851775 00001305 65249770 0000e780  ...u....e$.p....
 06b0 e0ce0545 97600000 e780407c 1305b02e  ...E.`....@|....
 06c0 97600000 e780807b 232204f4 930744f4  .`.....{#"....D.
 06d0 3e859760 0000e780 e07a8327 44f43e87  >..`.....z.'D.>.
 06e0 9307b02e 630ff700 17750000 13058522  ....c....u....."
 06f0 97700000 e78080ca 05459760 0000e780  .p.......E.`....
 0700 e0770100 ae700e74 6d618280 5d7186e4  .w...p.tma..]q..
 0710 a2e08008 233ca4fa 09659760 0000e780  ....#<...e.`....
 0720 607e0145 97600000 e780c07d aa872334  `~.E.`.....}..#4
 0730 f4fe0337 84fe8567 fd17f98f 9dc38337  ...7...g.......7
 0740 84fe8127 3e878567 fd17f98f 81270567  ...'>..g.....'.g
 0750 bb07f740 81278127 3e859760 0000e780  ...@.'.'>..`....
 0760 607a0145 97600000 e780c079 aa872334  `z.E.`.....y..#4
 0770 f4fe0337 84fe8567 fd17f98f 91cf1775  ...7...g.......u
 0780 00001305 251e9770 0000e780 20c10545  ....%..p.... ..E
 0790 97600000 e780806e 833784fe fd172330  .`.....n.7....#0
 07a0 f4fe8337 04fe1307 80072380 e7000335  ...7......#....5
 07b0 04fe9760 0000e780 6071aa87 232ef4fc  ...`....`q..#...
 07c0 8327c4fd 1b870700 fd576304 f7028327  .'.......Wc....'
 07d0 c4fd3e86 833504fe 17750000 13058506  ..>..5...u......
 07e0 97700000 e78080bb 05459760 0000e780  .p.......E.`....
 07f0 e0689305 10200335 04fe9760 0000e780  .h... .5...`....
 0800 e06baa87 232cf4fc 832784fd 1b870700  .k..#,...'......
 0810 fd576304 f7028327 84fd3e86 833504fe  .Wc....'..>..5..
 0820 17750000 13050504 97700000 e78000b7  .u.......p......
 0830 05459760 0000e780 60648335 04fe0335  .E.`....`d.5...5
 0840 04fe9760 0000e780 6069aa87 232ef4fc  ...`....`i..#...
 0850 8327c4fd 1b870700 fd576306 f7028327  .'.......Wc....'
 0860 c4fdbe86 033604fe 833504fe 17750000  .....6...5...u..
 0870 13054501 97700000 e78040b2 05459760  ..E..p....@..E.`
 0880 0000e780 a05f9777 00009387 27022334  ....._.w....'.#4
 0890 f4fc2338 04fc9307 84fcbe85 033504fe  ..#8.........5..
 08a0 97600000 e7800061 aa87232e f4fc8327  .`.....a..#....'
 08b0 c4fd1b87 0700fd57 6304f702 832784fd  .......Wc....'..
 08c0 3e868335 04fe1775 00001305 a5fe9770  >..5...u.......p
 08d0 0000e780 a0ac0545 97600000 e780005a  .......E.`.....Z
 08e0 0100a660 06646161 82800111 06ec22e8  ...`.daa......".
 08f0 00100965 97600000 e780c060 aa872334  ...e.`.....`..#4
 0900 f4fe0337 84fefd57 631ff700 17750000  ...7...Wc....u..
 0910 1305c505 97700000 e78040a8 05459760  .....p....@..E.`
 0920 0000e780 a0557975 97600000 e780805d  .....Uyu.`.....]
 0930 2a87fd57 631ff700 17750000 13058504  *..Wc....u......
 0940 97700000 e78080a5 05459760 0000e780  .p.......E.`....
 0950 e0529305 10201775 00001305 a5049760  .R... .u.......`
 0960 0000e780 a055aa87 2322f4fe 832744fe  .....U..#"...'D.
 0970 812763df 07001775 00001305 25039770  .'c....u....%..p
 0980 0000e780 a0a10545 97600000 e780004f  .......E.`.....O
 0990 033784fe 8567ba97 3e878327 44fe1306  .7...g..>..'D...
 09a0 0040ba85 3e859760 0000e780 204faa87  .@..>..`.... O..
 09b0 2320f4fe 832704fe 812763c7 07020337  # ...'...'c....7
 09c0 84fe8567 ba970327 04fe3a86 be851775  ...g...'..:....u
 09d0 00001305 25ff9770 0000e780 209c0545  ....%..p.... ..E
 09e0 97600000 e7808049 832744fe 3e859760  .`.....I.'D.>..`
 09f0 0000e780 204b1775 00001305 a5fa9760  .... K.u.......`
 0a00 0000e780 a04c8145 17750000 130585d7  .....L.E.u......
 0a10 97600000 e780804a aa872322 f4fe8327  .`.....J..#"...'
 0a20 44fe8127 63df0700 17750000 130505f8  D..'c....u......
 0a30 97700000 e7808096 05459760 0000e780  .p.......E.`....
 0a40 e0430337 84fe8567 ba973e87 832744fe  .C.7...g..>..'D.
 0a50 2946ba85 3e859760 0000e780 a043aa87  )F..>..`.....C..
 0a60 2320f4fe 832704fe 812763c7 07020337  # ...'...'c....7
 0a70 84fe8567 ba970327 04fe3a86 be851775  ...g...'..:....u
 0a80 00001305 25f79770 0000e780 20910545  ....%..p.... ..E
 0a90 97600000 e780803e 832744fe 3e859760  .`.....>.'D.>..`
 0aa0 0000e780 20400145 97600000 e780003d  .... @.E.`.....=
 0ab0 5d7186e4 a2e08008 233ca4fa 17750000  ]q......#<...u..
 0ac0 1305c5f5 97600000 e7804040 93051060  .....`....@@...`
 0ad0 17750000 130585f4 97600000 e780003e  .u.......`.....>
 0ae0 aa872326 f4fe8327 c4fe1146 97750000  ..#&...'...F.u..
 0af0 9385c5f3 3e859760 0000e780 203a8327  ....>..`.... :.'
 0b00 c4fe3e85 97600000 e780c039 81451775  ..>..`.....9.E.u
 0b10 00001305 a5f09760 0000e780 203aaa87  .......`.... :..
 0b20 2324f4fe 130704fc 832784fe 13060002  #$.......'......
 0b30 ba853e85 97600000 e780c035 aa872322  ..>..`.....5..#"
 0b40 f4fe8327 44fe1b87 07009147 6304f702  ...'D......Gc...
 0b50 832744fe 3e868335 84fb1775 00001305  .'D.>..5...u....
 0b60 65ed9770 0000e780 60830545 97600000  e..p....`..E.`..
 0b70 e780c030 93051040 17750000 130505ea  ...0...@.u......
 0b80 97600000 e7808033 aa872326 f4fe8145  .`.....3..#&...E
 0b90 17750000 130585e8 97600000 e7800032  .u.......`.....2
 0ba0 aa872320 f4fe1307 04fc8327 04fe1306  ..# .......'....
 0bb0 0002ba85 3e859760 0000e780 a02daa87  ....>..`.....-..
 0bc0 2322f4fe 832744fe 812795cf 832704fe  #"...'D..'...'..
 0bd0 be851775 00001305 e5e79760 0000e780  ...u.......`....
 0be0 e07b8327 44fe3e86 833584fb 17750000  .{.'D.>..5...u..
 0bf0 130545e7 97600000 e780407a 05459760  ..E..`....@z.E.`
 0c00 0000e780 a0271307 04fc8327 84fe1306  .....'.....'....
 0c10 0002ba85 3e859760 0000e780 a027aa87  ....>..`.....'..
 0c20 2322f4fe 832744fe 812795cf 832784fe  #"...'D..'...'..
 0c30 be851775 00001305 e5e49760 0000e780  ...u.......`....
 0c40 e0758327 44fe3e86 833584fb 17750000  .u.'D.>..5...u..
 0c50 130545e1 97600000 e7804074 05459760  ..E..`....@t.E.`
 0c60 0000e780 a0218327 c4fe1946 97750000  .....!.'...F.u..
 0c70 938545e2 3e859760 0000e780 20221307  ..E.>..`.... "..
 0c80 04fc8327 04fe1306 0002ba85 3e859760  ...'........>..`
 0c90 0000e780 2020aa87 2322f4fe 832744fe  ....  ..#"...'D.
 0ca0 1b870700 99476304 f7028327 44fe3e86  .....Gc....'D.>.
 0cb0 833584fb 17750000 130545de 97600000  .5...u....E..`..
 0cc0 e780c06d 05459760 0000e780 201b1307  ...m.E.`.... ...
 0cd0 04fc8327 84fe1306 0002ba85 3e859760  ...'........>..`
 0ce0 0000e780 201baa87 2322f4fe 832744fe  .... ...#"...'D.
 0cf0 1b870700 89476304 f7028327 44fe3e86  .....Gc....'D.>.
 0d00 833584fb 17750000 130545db 97600000  .5...u....E..`..
 0d10 e780c068 05459760 0000e780 20161775  ...h.E.`.... ..u
 0d20 00001305 a5cf9760 0000e780 201a8327  .......`.... ..'
 0d30 c4fe3e85 97600000 e780c016 832784fe  ..>..`.......'..
 0d40 3e859760 0000e780 e0158327 04fe3e85  >..`.......'..>.
 0d50 97600000 e7800015 0100a660 06646161  .`.........`.daa
